token	corpus_slbl_historique	corpus_discours
(	328	0
)	328	0
,	147	0
.	106	0
高昌	64	0
壁画	63	0
公元	62	0
罽	56	0
石窟	54	0
第	53	0
传	51	0
龟兹	50	0
希腊人	42	0
宾	42	0
艺术	40	0
页	39	0
钱币	39	0
身毒	39	0
于阗	36	0
王	36	0
汉书	35	0
波斯	34	0
出现	33	0
商人	31	0
王朝	31	0
后汉书	31	0
月氏	31	0
遗址	31	0
于阗国	30	0
汉朝	29	0
据	29	0
条	27	0
帝国	27	0
唐朝	27	0
大月氏	26	0
出土	26	0
和田	26	0
合浦	26	0
/	25	0
日本	25	0
可能	25	0
匈奴	25	0
控制	25	0
班超	25	0
国王	25	0
裸体	24	0
特里亚	24	0
描绘	24	0
巴克	24	0
中原	24	0
天竺	24	0
诸国	23	0
路线	23	0
南道	23	0
西汉	23	0
汉武帝	23	0
开通	23	0
统治	22	0
西北	22	0
徐闻	22	0
大夏	22	0
班固	22	0
最为	21	0
王国	21	0
传说	21	0
东汉	21	0
西行	20	0
西北部	20	0
克孜尔	19	0
唐代	19	0
希腊	19	0
大宛	19	0
莫高窟	19	0
关于	19	0
风格	19	0
唐太宗	18	0
北	18	0
河西走廊	18	0
阗	18	0
始发	18	0
罗马帝国	18	0
…	18	0
阿富汗	18	0
都城	17	0
另外	17	0
佛像	17	0
说法	17	0
史记	17	0
葱岭	17	0
西	17	0
资料	17	0
the	17	0
却	17	0
来源	17	0
虽然	17	0
画面	16	0
德国	16	0
～	16	0
地理	16	0
李希霍芬	16	0
犍	16	0
陀罗	16	0
疏勒	16	0
内地	15	0
各地	15	0
西南	15	0
甚至	15	0
乌	15	0
东	15	0
高昌国	15	0
麹	15	0
记述	15	0
海外	15	0
盆地	15	0
寺院	15	0
帕提亚	15	0
南方	15	0
The	15	0
因此	14	0
物品	14	0
而且	14	0
玉石	14	0
在位	14	0
长	14	0
鄯善	14	0
因	14	0
两汉	14	0
汉	13	0
列传	13	0
除了	13	0
沿	13	0
之后	13	0
玉门关	13	0
派	13	0
地中海	13	0
一时期	13	0
地理学家	13	0
范晔	13	0
出产	13	0
所以	13	0
南北朝	13	0
城	13	0
高附	13	0
二年	13	0
明州	13	0
流行	13	0
此地	13	0
详细	13	0
直接	13	0
南	12	0
富庶	12	0
佛事	12	0
甘肃	12	0
美玉	12	0
指	12	0
见	12	0
南海	12	0
东西	12	0
北道	12	0
洞窟	12	0
交通路线	12	0
古罗马	12	0
文书	12	0
非常	12	0
其后	12	0
郡	12	0
航行	12	0
因为	12	0
离	11	0
大致	11	0
中期	11	0
左右	11	0
希腊化	11	0
以前	11	0
此外	11	0
玄奘	11	0
游牧民族	11	0
马	11	0
秅	11	0
遣使	11	0
Soter	11	0
乌弋山	11	0
pp	11	0
Megas	11	0
8	11	0
蚕种	11	0
至少	10	0
赴	10	0
衰落	10	0
迅速	10	0
公主	10	0
蚕丝	10	0
提到	10	0
境内	10	0
赏赐	10	0
中亚地区	10	0
已有	10	0
大港	10	0
and	10	0
悬度	10	0
外来	10	0
珍贵	10	0
昆仑山	10	0
以东	10	0
我国	10	0
历代	10	0
"	10	0
of	10	0
伊朗	10	0
阳关	10	0
比较	10	0
青海	10	0
窟	10	0
作	10	0
原来	10	0
斯坦因	10	0
骑马	9	0
大概	9	0
柔然	9	0
艺术风格	9	0
贞观	9	0
盛行	9	0
昌城	9	0
此时	9	0
石窟群	9	0
兴盛	9	0
方位	9	0
似乎	9	0
此后	9	0
处于	9	0
图	9	0
先后	9	0
丝	9	0
较	9	0
交通线	9	0
25	9	0
色彩	9	0
p	9	0
衣服	9	0
汗国	9	0
城内	9	0
东段	9	0
文泰	9	0
开凿	9	0
派遣	9	0
绚丽多彩	9	0
商路	9	0
广东	9	0
菩萨	9	0
汉廷	9	0
出版	9	0
欧	9	0
者	9	0
直到	9	0
名称	9	0
昌盛	9	0
欧亚大陆	9	0
航线	9	0
大国	9	0
占据	9	0
变化	9	0
争夺	9	0
丝织品	9	0
征服	9	0
取代	9	0
斯基泰	9	0
陆路	8	0
司马迁	8	0
扩张	8	0
之地	8	0
物产	8	0
武威	8	0
元代	8	0
里斯	8	0
楼兰	8	0
几乎	8	0
中有	8	0
Indo	8	0
相当	8	0
首都	8	0
明显	8	0
东南	8	0
表现	8	0
整个	8	0
波斯湾	8	0
一般	8	0
叙利亚	8	0
大约	8	0
塔里木盆地	8	0
喀布尔	8	0
皇帝	8	0
巴基斯坦	8	0
一段	8	0
市舶司	8	0
属国	8	0
显然	8	0
所谓	8	0
安	8	0
东部	8	0
货物	8	0
现存	8	0
造船	8	0
大都	8	0
颇	8	0
家族	8	0
附近	8	0
汉文	8	0
é	8	0
可见	8	0
无名	8	0
库车	8	0
强盛	8	0
著作	8	0
建筑	7	0
东海	7	0
西安	7	0
另	7	0
本土	7	0
河口	7	0
不久	7	0
公里	7	0
W	7	0
莎车	7	0
宋代	7	0
来往	7	0
突厥	7	0
安史之乱	7	0
米	7	0
向西	7	0
意思	7	0
从而	7	0
注意	7	0
制品	7	0
击败	7	0
Cambridge	7	0
保存	7	0
无	7	0
镇	7	0
路上	7	0
Casson	7	0
后期	7	0
令	7	0
途经	7	0
情景	7	0
一种	7	0
结果	7	0
藏经洞	7	0
塞	7	0
规模宏大	7	0
天山	7	0
南下	7	0
命名	7	0
这位	7	0
阴末	7	0
统一	7	0
UniversityPress	7	0
然后	7	0
四年	7	0
南部	7	0
称	7	0
北麓	7	0
等等	7	0
文献	7	0
沿海	7	0
均	7	0
她们	7	0
Periplus	7	0
分为	7	0
特征	7	0
宗教信仰	7	0
犁	6	0
觐见	6	0
古墓	6	0
西段	6	0
戈壁	6	0
南宋	6	0
海丰	6	0
小乘	6	0
名城	6	0
供养人	6	0
龟兹王	6	0
河	6	0
未	6	0
户	6	0
扩建	6	0
;	6	0
三条	6	0
Maris	6	0
交易	6	0
志	6	0
丝织业	6	0
with	6	0
立下	6	0
线路	6	0
Commentary	6	0
张掖	6	0
中华书局	6	0
亦	6	0
唐宋	6	0
丰厚	6	0
作者	6	0
尤	6	0
记	6	0
Translation	6	0
西汉时	6	0
北凉	6	0
