token	corpus_slbl_historique	corpus_zfsj_pdv_chine
，	2560	1607
 	2446	328
的	2221	1157
。	1373	840
、	725	716
了	473	173
在	403	288

	373	513
和	363	352
(	328	6
)	328	6
丝绸	316	36
“	292	662
”	290	664
是	289	190
中国	240	439
之路	223	46
丝绸之路	215	36
与	213	166
年	203	130
印度	190	53
有	181	46
）	175	87
（	175	79
也	173	84
中	155	117
,	147	154
》	146	76
《	146	76
：	140	84
—	124	22
世纪	122	10
人	119	7
到	118	32
文化	114	13
上	110	71
.	106	98
这	102	33
地区	99	64
为	96	137
而	96	23
丝路	94	24
从	93	54
海上	90	11
就	84	21
于	84	22
时期	83	9
等	81	114
但	78	39
贸易	71	41
历史	70	19
被	69	9
都	68	37
时	65	11
之	62	33
至	62	5
后	62	16
对	61	88
一个	61	32
西方	60	20
他	60	15
地	59	22
-	59	91
还	58	26
又	56	7
发展	56	228
并	56	75
成为	55	40
将	55	92
由	55	12
第	53	21
以	52	51
古代	52	3
发现	51	1
关系	51	60
这些	51	12
交流	50	31
它	50	5
就是	47	19
其	46	22
中亚	45	9
已	44	26
经	43	1
前	43	6
或	42	21
反映	42	6
交通	41	29
经济	40	177
已经	40	13
他们	39	2
东西	39	1
大量	38	4
重要	38	78
曾	37	2
路线	37	2
各国	37	48
之间	36	10
国家	36	225
所	35	11
地理	35	3
即	35	8
进入	35	16
繁荣	34	14
通过	33	30
使	33	14
出现	33	5
世界	33	88
特里	32	1
来	32	11
；	32	55
由于	32	5
开始	31	7
民族	31	3
道路	31	4
出	30	8
同时	30	28
还有	30	4
影响	29	24
不断	29	23
可以	29	28
据	29	5
说	29	5
风格	28	1
以及	28	20
下	28	28
大	28	31
人们	28	3
阿拉	28	3
向	28	20
控制	28	5
学家	27	5
新疆	27	1
埃及	27	5
描绘	27	2
:	27	21
认为	27	11
泉州	26	1
欧洲	26	12
西亚	26	5
这条	26	1
可能	26	11
多	26	37
统治	26	1
其中	26	12
形成	26	32
规模	26	10
/	25	95
时间	25	12
5	25	39
以后	25	1
日本	25	5
东西方	25	1
往来	24	4
拉伯	24	3
阿拉伯	24	3
政治	24	39
一些	24	12
起点	24	5
1	23	22
活动	23	2
文化交流	23	1
此	23	3
说明	22	2
中心	22	25
生活	21	1
技术	21	26
由此	21	2
不	21	52
路	21	28
早期	21	5
北方	21	2
方面	21	50
包括	21	24
着	21	8
没有	21	12
形象	20	4
著名	20	1
得到	20	15
港	20	4
月	20	72
研究	20	50
生产	20	9
地位	20	13
来自	20	6
主要	20	22
走廊	19	26
把	19	16
受到	19	10
经过	19	3
高	19	8
再	19	7
大陆	19	6
不仅	19	16
关于	19	11
进行	19	26
逐渐	19	5
政府	18	52
这个	18	5
建立	18	24
到达	18	2
发生	18	3
这样	18	4
交往	18	4
新	18	75
更是	18	3
随着	18	5
